custom_fields,custom_notifications,custom_styles,custom_template,error_messages,fields,form_description,form_name,form_settings,id,impressions,list_id,optin_settings,redirect_page,redirect_user_on_submit,submission_settings,submissions
,,0,0,"{""success"":"""",""success-single-optin"":"""",""success-resubscribed"":"""",""general-error"":"""",""already-subscribed"":"""",""update-link"":"""",""email-subject"":"""",""invalid-email"":""""}","{""EMAIL"":{""label"":""Email Address"",""type"":""email"",""merge"":""EMAIL"",""position"":""1"",""placeholder"":""Enter Your Email..."",""default"":"""",""description"":"""",""additional-classes"":"""",""hide-label"":""1""}}",,"Shop Page Form 1","{""yikes-easy-mc-form-class-names"":""mailchimp-form-1"",""yikes-easy-mc-inline-form"":""0"",""yikes-easy-mc-submit-button-type"":""text"",""yikes-easy-mc-submit-button-text"":""sign up me!"",""yikes-easy-mc-submit-button-image"":"""",""yikes-easy-mc-submit-button-classes"":"""",""yikes-easy-mc-form-schedule"":""0"",""yikes-easy-mc-form-restriction-start"":1455347280,""yikes-easy-mc-form-restriction-end"":1455433680,""yikes-easy-mc-form-restriction-pending-message"":""Signup is not yet open, and will be available on February 13, 2016 at 7:08AM. Please come back then to signup."",""yikes-easy-mc-form-restriction-expired-message"":""This signup for this form ended on February 14, 2016 at 7:08AM."",""yikes-easy-mc-form-login-required"":""0"",""yikes-easy-mc-form-restriction-login-message"":""You need to be logged in to sign up for this mailing list.""}",1,62,26239e35f4,"{""optin"":""1"",""update_existing_user"":""1"",""send_update_email"":1,""send_welcome_email"":""1""}",1,0,"{""ajax"":""1"",""redirect_on_submission"":""0"",""redirect_page"":""1"",""hide_form_post_signup"":""0"",""replace_interests"":""1""}",0
,,0,0,"{""success"":"""",""success-single-optin"":"""",""success-resubscribed"":"""",""general-error"":"""",""already-subscribed"":"""",""update-link"":"""",""email-subject"":"""",""invalid-email"":""""}","{""EMAIL"":{""label"":""Email Address"",""type"":""email"",""merge"":""EMAIL"",""position"":""1"",""placeholder"":""Enter Your Email..."",""default"":"""",""description"":"""",""additional-classes"":"""",""hide-label"":""1""}}",,"Shop Page Form 2","{""yikes-easy-mc-form-class-names"":"""",""yikes-easy-mc-inline-form"":""0"",""yikes-easy-mc-submit-button-type"":""text"",""yikes-easy-mc-submit-button-text"":""sign up me!"",""yikes-easy-mc-submit-button-image"":"""",""yikes-easy-mc-submit-button-classes"":"""",""yikes-easy-mc-form-schedule"":""0"",""yikes-easy-mc-form-restriction-start"":1455365160,""yikes-easy-mc-form-restriction-end"":1455451560,""yikes-easy-mc-form-restriction-pending-message"":""Signup is not yet open, and will be available on February 13, 2016 at 12:06PM. Please come back then to signup."",""yikes-easy-mc-form-restriction-expired-message"":""This signup for this form ended on February 14, 2016 at 12:06PM."",""yikes-easy-mc-form-login-required"":""0"",""yikes-easy-mc-form-restriction-login-message"":""You need to be logged in to sign up for this mailing list.""}",3,159,26239e35f4,"{""optin"":""1"",""update_existing_user"":""1"",""send_update_email"":1,""send_welcome_email"":""1""}",1,0,"{""ajax"":""1"",""redirect_on_submission"":""0"",""redirect_page"":""1"",""hide_form_post_signup"":""0"",""replace_interests"":""1""}",0
,,0,0,"{""success"":"""",""success-single-optin"":"""",""success-resubscribed"":"""",""general-error"":"""",""already-subscribed"":"""",""update-link"":"""",""email-subject"":"""",""invalid-email"":""""}","{""EMAIL"":{""label"":""Email Address"",""type"":""email"",""merge"":""EMAIL"",""position"":""1"",""placeholder"":""Enter Your Email..."",""default"":"""",""description"":"""",""additional-classes"":"""",""hide-label"":""1""}}",,"Shop Page Form 3","{""yikes-easy-mc-form-class-names"":""mailchimp-form-3"",""yikes-easy-mc-inline-form"":""0"",""yikes-easy-mc-submit-button-type"":""text"",""yikes-easy-mc-submit-button-text"":""sign up me!"",""yikes-easy-mc-submit-button-image"":"""",""yikes-easy-mc-submit-button-classes"":"""",""yikes-easy-mc-form-schedule"":""0"",""yikes-easy-mc-form-restriction-start"":1455609600,""yikes-easy-mc-form-restriction-end"":1455696000,""yikes-easy-mc-form-restriction-pending-message"":""Signup is not yet open, and will be available on February 16, 2016 at 8:00AM. Please come back then to signup."",""yikes-easy-mc-form-restriction-expired-message"":""This signup for this form ended on February 17, 2016 at 8:00AM."",""yikes-easy-mc-form-login-required"":""0"",""yikes-easy-mc-form-restriction-login-message"":""You need to be logged in to sign up for this mailing list.""}",4,70,26239e35f4,"{""optin"":""1"",""update_existing_user"":""1"",""send_update_email"":1,""send_welcome_email"":""1""}",1,0,"{""ajax"":""1"",""redirect_on_submission"":""0"",""redirect_page"":""1"",""hide_form_post_signup"":""0"",""replace_interests"":""1""}",0
,,0,0,"{""success"":"""",""success-single-optin"":"""",""success-resubscribed"":"""",""general-error"":"""",""already-subscribed"":"""",""update-link"":"""",""email-subject"":"""",""invalid-email"":""""}","{""EMAIL"":{""label"":""Email Address"",""type"":""email"",""merge"":""EMAIL"",""position"":""1"",""placeholder"":""Your email adress"",""default"":"""",""description"":"""",""additional-classes"":"""",""hide-label"":""1""}}",,"Landing Page 3","{""yikes-easy-mc-form-class-names"":"""",""yikes-easy-mc-inline-form"":""0"",""yikes-easy-mc-submit-button-type"":""text"",""yikes-easy-mc-submit-button-text"":""Sign Up"",""yikes-easy-mc-submit-button-image"":"""",""yikes-easy-mc-submit-button-classes"":"""",""yikes-easy-mc-form-schedule"":""0"",""yikes-easy-mc-form-restriction-start"":1456844340,""yikes-easy-mc-form-restriction-end"":1456930740,""yikes-easy-mc-form-restriction-pending-message"":""Signup is not yet open, and will be available on March 1, 2016 at 2:59PM. Please come back then to signup."",""yikes-easy-mc-form-restriction-expired-message"":""This signup for this form ended on March 2, 2016 at 2:59PM."",""yikes-easy-mc-form-login-required"":""0"",""yikes-easy-mc-form-restriction-login-message"":""You need to be logged in to sign up for this mailing list.""}",5,66,26239e35f4,"{""optin"":""1"",""update_existing_user"":""1"",""send_update_email"":1,""send_welcome_email"":""1""}",1,0,"{""ajax"":""1"",""redirect_on_submission"":""0"",""redirect_page"":""1"",""hide_form_post_signup"":""0"",""replace_interests"":""1""}",0
,,0,0,"{""success"":"""",""success-single-optin"":"""",""success-resubscribed"":"""",""general-error"":"""",""already-subscribed"":"""",""update-link"":"""",""email-subject"":"""",""invalid-email"":""""}","{""EMAIL"":{""label"":""Email Address"",""type"":""email"",""merge"":""EMAIL"",""position"":""1"",""placeholder"":"""",""default"":""Your email adress"",""description"":"""",""additional-classes"":"""",""hide-label"":""1""}}",,"Business form","{""yikes-easy-mc-form-class-names"":""business-form"",""yikes-easy-mc-inline-form"":""1"",""yikes-easy-mc-submit-button-type"":""text"",""yikes-easy-mc-submit-button-text"":""Submit"",""yikes-easy-mc-submit-button-image"":"""",""yikes-easy-mc-submit-button-classes"":""gem-button"",""yikes-easy-mc-form-schedule"":""0"",""yikes-easy-mc-form-restriction-start"":1458299820,""yikes-easy-mc-form-restriction-end"":1458386220,""yikes-easy-mc-form-restriction-pending-message"":""Signup is not yet open, and will be available on March 18, 2016 at 11:17AM. Please come back then to signup."",""yikes-easy-mc-form-restriction-expired-message"":""This signup for this form ended on March 19, 2016 at 11:17AM."",""yikes-easy-mc-form-login-required"":""0"",""yikes-easy-mc-form-restriction-login-message"":""You need to be logged in to sign up for this mailing list.""}",7,229,26239e35f4,"{""optin"":""1"",""update_existing_user"":""1"",""send_update_email"":1,""send_welcome_email"":""1""}",13362,0,"{""ajax"":""1"",""redirect_on_submission"":""0"",""redirect_page"":""13362"",""hide_form_post_signup"":""0"",""custom_redirect_url"":"""",""replace_interests"":""1""}",1
,,0,0,"{""success"":"""",""success-single-optin"":"""",""success-resubscribed"":"""",""general-error"":"""",""already-subscribed"":"""",""update-link"":"""",""email-subject"":"""",""invalid-email"":""""}","{""EMAIL"":{""label"":""Email Address"",""type"":""email"",""merge"":""EMAIL"",""position"":""1"",""placeholder"":""Enter your mail..."",""default"":"""",""description"":"""",""additional-classes"":"""",""hide-label"":""1""}}",,"Agency Sparta","{""yikes-easy-mc-form-class-names"":""agency-sparta-style"",""yikes-easy-mc-inline-form"":""1"",""yikes-easy-mc-submit-button-type"":""text"",""yikes-easy-mc-submit-button-text"":""Subscribe"",""yikes-easy-mc-submit-button-image"":"""",""yikes-easy-mc-submit-button-classes"":"""",""yikes-easy-mc-form-schedule"":""0"",""yikes-easy-mc-form-restriction-start"":1458385080,""yikes-easy-mc-form-restriction-end"":1458471480,""yikes-easy-mc-form-restriction-pending-message"":""Signup is not yet open, and will be available on March 19, 2016 at 10:58AM. Please come back then to signup."",""yikes-easy-mc-form-restriction-expired-message"":""This signup for this form ended on March 20, 2016 at 10:58AM."",""yikes-easy-mc-form-login-required"":""0"",""yikes-easy-mc-form-restriction-login-message"":""You need to be logged in to sign up for this mailing list.""}",8,424,26239e35f4,"{""optin"":""1"",""update_existing_user"":""1"",""send_update_email"":1,""send_welcome_email"":""1""}",13362,0,"{""ajax"":""1"",""redirect_on_submission"":""0"",""redirect_page"":""13362"",""hide_form_post_signup"":""0"",""custom_redirect_url"":"""",""replace_interests"":""1""}",3
,,0,0,"{""success"":"""",""success-single-optin"":"""",""success-resubscribed"":"""",""general-error"":"""",""already-subscribed"":"""",""update-link"":"""",""email-subject"":"""",""invalid-email"":""""}","{""EMAIL"":{""label"":""Email Address"",""type"":""email"",""merge"":""EMAIL"",""position"":""1"",""placeholder"":""Enter your Email..."",""default"":"""",""description"":"""",""additional-classes"":"""",""hide-label"":""1""}}",,"App sparta","{""yikes-easy-mc-form-class-names"":""app-sparta-style"",""yikes-easy-mc-inline-form"":""0"",""yikes-easy-mc-submit-button-type"":""text"",""yikes-easy-mc-submit-button-text"":""Subscribe"",""yikes-easy-mc-submit-button-image"":"""",""yikes-easy-mc-submit-button-classes"":"""",""yikes-easy-mc-form-schedule"":""0"",""yikes-easy-mc-form-restriction-start"":1456844340,""yikes-easy-mc-form-restriction-end"":1456930740,""yikes-easy-mc-form-restriction-pending-message"":""Signup is not yet open, and will be available on March 1, 2016 at 2:59PM. Please come back then to signup."",""yikes-easy-mc-form-restriction-expired-message"":""This signup for this form ended on March 2, 2016 at 2:59PM."",""yikes-easy-mc-form-login-required"":""0"",""yikes-easy-mc-form-restriction-login-message"":""You need to be logged in to sign up for this mailing list.""}",9,75,26239e35f4,"{""optin"":""1"",""update_existing_user"":""1"",""send_update_email"":1,""send_welcome_email"":""1""}",13362,0,"{""ajax"":""1"",""redirect_on_submission"":""0"",""redirect_page"":""13362"",""hide_form_post_signup"":""1"",""custom_redirect_url"":"""",""replace_interests"":""1""}",1
,,0,0,"{""success"":"""",""success-single-optin"":"""",""success-resubscribed"":"""",""general-error"":"""",""already-subscribed"":"""",""update-link"":"""",""email-subject"":"""",""invalid-email"":""""}","{""EMAIL"":{""label"":""Email Address"",""type"":""email"",""merge"":""EMAIL"",""position"":""1"",""placeholder"":""Your email address"",""default"":"""",""description"":"""",""additional-classes"":"""",""hide-label"":""1""}}",,"Business mail","{""yikes-easy-mc-form-class-names"":""business-mail"",""yikes-easy-mc-inline-form"":""0"",""yikes-easy-mc-submit-button-type"":""text"",""yikes-easy-mc-submit-button-text"":""Submit"",""yikes-easy-mc-submit-button-image"":"""",""yikes-easy-mc-submit-button-classes"":""business-mail-submit"",""yikes-easy-mc-form-schedule"":""0"",""yikes-easy-mc-form-restriction-start"":1459408920,""yikes-easy-mc-form-restriction-end"":1459495320,""yikes-easy-mc-form-restriction-pending-message"":""Signup is not yet open, and will be available on March 31, 2016 at 7:22AM. Please come back then to signup."",""yikes-easy-mc-form-restriction-expired-message"":""This signup for this form ended on April 1, 2016 at 7:22AM."",""yikes-easy-mc-form-login-required"":""0"",""yikes-easy-mc-form-restriction-login-message"":""You need to be logged in to sign up for this mailing list.""}",10,178,26239e35f4,"{""optin"":""1"",""update_existing_user"":""1"",""send_update_email"":1,""send_welcome_email"":""1""}",13362,0,"{""ajax"":""1"",""redirect_on_submission"":""0"",""redirect_page"":""13362"",""hide_form_post_signup"":""0"",""custom_redirect_url"":"""",""replace_interests"":""1""}",0
,,0,0,"{""success"":"""",""success-single-optin"":"""",""success-resubscribed"":"""",""general-error"":"""",""already-subscribed"":"""",""update-link"":"""",""email-subject"":"""",""invalid-email"":""""}","{""EMAIL"":{""label"":""Email Address"",""type"":""email"",""merge"":""EMAIL"",""position"":""1"",""placeholder"":""Enter your email..."",""default"":"""",""description"":"""",""additional-classes"":"""",""hide-label"":""1""}}",,"Splash Shop 3","{""yikes-easy-mc-form-class-names"":""splash-shop-3-style"",""yikes-easy-mc-inline-form"":""1"",""yikes-easy-mc-submit-button-type"":""text"",""yikes-easy-mc-submit-button-text"":""Subcribe"",""yikes-easy-mc-submit-button-image"":"""",""yikes-easy-mc-submit-button-classes"":"""",""yikes-easy-mc-form-schedule"":""0"",""yikes-easy-mc-form-restriction-start"":1459416840,""yikes-easy-mc-form-restriction-end"":1459503240,""yikes-easy-mc-form-restriction-pending-message"":""Signup is not yet open, and will be available on March 31, 2016 at 9:34AM. Please come back then to signup."",""yikes-easy-mc-form-restriction-expired-message"":""This signup for this form ended on April 1, 2016 at 9:34AM."",""yikes-easy-mc-form-login-required"":""0"",""yikes-easy-mc-form-restriction-login-message"":""You need to be logged in to sign up for this mailing list.""}",11,216,26239e35f4,"{""optin"":""1"",""update_existing_user"":""1"",""send_update_email"":1,""send_welcome_email"":""1""}",13362,0,"{""ajax"":""1"",""redirect_on_submission"":""0"",""redirect_page"":""13362"",""hide_form_post_signup"":""0"",""custom_redirect_url"":"""",""replace_interests"":""1""}",0
,,0,0,"{""success"":"""",""success-single-optin"":"""",""success-resubscribed"":"""",""general-error"":"""",""already-subscribed"":"""",""update-link"":"""",""email-subject"":"""",""invalid-email"":""""}","{""EMAIL"":{""label"":""Email Address"",""type"":""email"",""merge"":""EMAIL"",""position"":""1"",""placeholder"":""Enter your email..."",""default"":"""",""description"":"""",""additional-classes"":"""",""hide-label"":""1""}}",,"Splash Shop 4","{""yikes-easy-mc-form-class-names"":""splash-shop-4-style"",""yikes-easy-mc-inline-form"":""1"",""yikes-easy-mc-submit-button-type"":""text"",""yikes-easy-mc-submit-button-text"":""Subscribe"",""yikes-easy-mc-submit-button-image"":"""",""yikes-easy-mc-submit-button-classes"":"""",""yikes-easy-mc-form-schedule"":""0"",""yikes-easy-mc-form-restriction-start"":1459419780,""yikes-easy-mc-form-restriction-end"":1459506180,""yikes-easy-mc-form-restriction-pending-message"":""Signup is not yet open, and will be available on March 31, 2016 at 10:23AM. Please come back then to signup."",""yikes-easy-mc-form-restriction-expired-message"":""This signup for this form ended on April 1, 2016 at 10:23AM."",""yikes-easy-mc-form-login-required"":""0"",""yikes-easy-mc-form-restriction-login-message"":""You need to be logged in to sign up for this mailing list.""}",12,120,26239e35f4,"{""optin"":""1"",""update_existing_user"":""1"",""send_update_email"":1,""send_welcome_email"":""1""}",13362,0,"{""ajax"":""1"",""redirect_on_submission"":""0"",""redirect_page"":""13362"",""hide_form_post_signup"":""0"",""custom_redirect_url"":"""",""replace_interests"":""1""}",0
